null - zmus - 5 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - далее - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - должен - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - признаться - 3 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - извлекать - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - unsplash - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - оплатить - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - возвращение - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - документ - 24 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - hello - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - баинга - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - открывать - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - работать - 40 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - актуально - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - smm - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - приобретать - 7 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - роковой - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - провести - 2 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - видение - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - операция - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - профориентация - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - прочный - 11 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - большинство - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - ble - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - разрезать - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - акустик - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - прямой - 9 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - пускать - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - дальность - 8 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - покрытие - 11 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - сделка - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - самоучка - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - пустой - 85 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - тренер - 2 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - двойной - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - скользить - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - соприкосновение - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - ладонь - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - моделлер - 1 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - office - 1 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - патент - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - габарит - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - отстоять - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - арбитр - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - включить - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - уход - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - проигрывание - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - заключить - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - объект - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - poket - 7 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - приглушать - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - позолотить - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - photoshop - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - затем - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - разместить - 5 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - spl - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - атаковать - 2 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - microsdhc - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - побить - 2 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - глубина - 9 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - потреблять - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - поставлять - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - путин - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - накладной - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - лаконичный - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - сонграйтер - 2 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - оранжевый - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - samsing - 87 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - ошибка - 24 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - захватить - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - включиться - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - вопрос - 29 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
